reduction,6.5e-05
linspace,0.000179
delete,8.5e-05
reduction,7.2e-05
delete,6.8e-05
reduction,6.5e-05
reduction,0.000113
reduction,6.2e-05
linspace,0.000149
delete,8.1e-05
reduction,9.1e-05
reduction,6.8e-05
reduction,5.7e-05
delete,0.000108
arange,0.000148
binopvs,0.000117
reduction,6.8e-05
reduction,5.9e-05
reduction,9.2e-05
reduction,7.3e-05
efunc,0.000193
efunc,0.000232
str,0.000192
str,0.000155
str,0.000183
delete,9.2e-05
delete,7.2e-05
binopvs,0.000134
delete,8.5e-05
reduction,8.5e-05
reduction,6.9e-05
reduction,6.1e-05
reduction,8.3e-05
efunc,0.000157
efunc,0.000145
str,0.000181
str,0.000176
str,0.000164
delete,7.7e-05
delete,9.2e-05
arange,0.000141
delete,8.6e-05
[slice],0.000165
delete,9.1e-05
[pdarray],0.000142
str,0.000109
str,0.000118
str,0.000124
delete,7.1e-05
arange,0.000166
delete,8.2e-05
[slice],0.000146
delete,7.6e-05
[pdarray],0.00011
str,0.000111
str,0.000126
str,0.000128
delete,9.3e-05
linspace,0.000148
delete,8.4e-05
arange,0.000198
delete,7.4e-05
[slice],0.000112
delete,8e-05
[pdarray],0.000144
str,0.000151
str,0.000107
str,0.000166
delete,9.9e-05
delete,6.5e-05
delete,9.3e-05
arange,0.000158
binopvs,9.9e-05
delete,7.4e-05
[pdarray],0.000171
str,0.000154
str,0.00011
str,0.000138
delete,8.5e-05
arange,0.000173
delete,8.6e-05
binopvs,0.00013
delete,8.5e-05
[pdarray],0.000301
str,0.000113
str,0.00014
str,0.000105
delete,0.000111
arange,0.00014
delete,7.6e-05
binopvs,0.000147
delete,0.000106
[pdarray],0.000178
str,0.0001
str,0.000153
str,5.4e-05
delete,7.5e-05
linspace,0.000179
delete,0.000115
binopvs,0.000124
delete,8.3e-05
[pdarray],0.000193
str,0.000181
str,0.000168
str,0.000116
delete,9.7e-05
linspace,0.049197
linspace,0.054539
binopvv,0.019948
info,8.3e-05
str,0.000123
linspace,0.000258
delete,9.5e-05
binopvs,0.000109
delete,7.5e-05
str,8.5e-05
str,8.8e-05
[pdarray],0.000243
str,0.00011
delete,7.5e-05
str,6.5e-05
delete,7.3e-05
delete,9.4e-05
create,0.000115
set,7.8e-05
binopvs,0.000172
binopvv,0.000165
binopvv,0.000198
binopvs,0.000118
binopvs,0.000105
delete,6.8e-05
binopsv,0.000185
binopsv,0.000113
binopvs,0.000106
str,7.5e-05
str,8.2e-05
str,5.8e-05
str,6.6e-05
str,6.3e-05
str,6e-05
str,9.3e-05
str,5.4e-05
delete,9.5e-05
delete,7.1e-05
delete,9.7e-05
delete,8.3e-05
delete,6.6e-05
delete,6.3e-05
binopvs,0.000168
binopvs,0.000126
binopvs,0.000124
delete,6.1e-05
str,8.2e-05
str,5.4e-05
delete,8.9e-05
delete,8.9e-05
create,0.000117
set,7e-05
delete,6.7e-05
create,9.3e-05
binopvs,0.000142
delete,8.8e-05
delete,6.8e-05
binopvs,0.000116
binopvs,0.000151
str,6.1e-05
str,6.2e-05
delete,6.7e-05
delete,0.000118
delete,0.000102
delete,7.2e-05
connect,0.000144
arange,0.000482
array,0.000201
binopvv,0.000262
tondarray,7.5e-05
create,0.000178
set,0.000195
delete,0.00014
[slice]=val,0.000248
str,0.000181
create,0.000121
set,0.000106
delete,0.000142
create,0.000142
[slice]=pdarray,0.00021
str,0.000141
create,0.000171
delete,9e-05
arange,0.000251
delete,9.3e-05
[slice]=pdarray,0.000107
str,0.000143
str,0.000175
randint,0.000286
delete,8.8e-05
[int]=val,0.000152
[int]=val,9.6e-05
str,0.000124
create,0.000104
set,9.5e-05
delete,8.9e-05
arange,0.000182
[slice],0.000232
delete,7.8e-05
[pdarray]=val,0.0001
str,0.000136
create,0.000139
set,0.000113
delete,7.6e-05
arange,0.00019
[slice],0.000186
delete,7e-05
delete,8.9e-05
[pdarray]=val,0.000151
str,0.000181
create,0.000106
set,0.000117
delete,6.2e-05
arange,0.00019
[slice],0.000177
delete,6.7e-05
delete,9e-05
[pdarray]=val,0.000122
str,0.000119
create,0.000115
set,6.2e-05
delete,0.00012
arange,0.000153
delete,7.2e-05
create,0.000106
delete,9.5e-05
[pdarray]=pdarray,0.00014
str,0.000112
randint,0.000227
delete,6.2e-05
str,9.3e-05
randint,0.000145
delete,9.6e-05
str,8e-05
create,0.000103
delete,8.5e-05
[pdarray]=pdarray,9.8e-05
str,0.000134
randint,0.000264
delete,9.7e-05
value_counts,0.004996
str,0.000147
str,0.000161
arange,0.000245
delete,8.1e-05
binopvs,0.000202
[pdarray],0.000257
delete,7.9e-05
delete,6.9e-05
linspace,0.000227
delete,0.000112
binopvs,0.000136
[pdarray],0.000211
delete,0.000104
delete,9.1e-05
str,9.2e-05
arange,0.000181
delete,8.7e-05
tondarray,7.1e-05
randint,0.000169
delete,6.7e-05
unique,0.002942
histogram,0.000302
str,0.000274
str,0.000185
str,0.000211
randint,0.000271
delete,7.8e-05
histogram,0.000164
delete,6.9e-05
str,0.000327
str,0.000151
randint,0.000133
delete,0.000119
str,0.000322
reduction,0.000151
linspace,0.000216
delete,9.1e-05
histogram,0.000246
delete,7.1e-05
str,0.000321
arange,0.000165
delete,6.5e-05
histogram,0.00016
delete,8.7e-05
str,0.000111
arange,0.000148
delete,7.9e-05
[slice],0.000183
delete,7.5e-05
[slice],0.000129
delete,6.5e-05
str,0.00049
str,0.000118
in1d,0.000216
delete,9e-05
str,0.000572
[pdarray],0.00027
str,0.000109
delete,8.9e-05
delete,9.6e-05
delete,9.8e-05
linspace,0.000147
tondarray,4.4e-05
str,0.000129
arange,0.000163
delete,7.8e-05
tondarray,8.1e-05
str,9.8e-05
create,0.000117
set,0.00011
delete,7.3e-05
tondarray,4.3e-05
str,0.000114
delete,0.000115
arange,0.000166
str,0.000487
linspace,0.000194
repr,0.000594
linspace,0.000182
delete,8.1e-05
arange,0.000133
delete,8.1e-05
str,0.000123
str,0.000199
binopvv,0.000122
info,0.000113
delete,0.000121
arange,0.000137
delete,7.6e-05
info,8.4e-05
str,0.000136
binopsv,0.000137
binopvs,0.000139
delete,6.9e-05
str,0.000103
delete,7.6e-05
delete,0.000106
delete,7.3e-05
delete,7.4e-05
create,0.000143
set,8.7e-05
arange,0.000127
delete,7.2e-05
binopvv,0.000148
str,0.000116
[int],9.2e-05
[int],8.3e-05
binopvv,0.000126
delete,7.5e-05
str,0.000156
[int],8.5e-05
[int],8.6e-05
arange,0.000132
delete,8.2e-05
opeqvv,9.9e-05
str,0.000112
opeqvv,0.000108
str,0.000143
opeqvv,7.6e-05
str,0.000101
create,0.000125
set,8.4e-05
create,9.8e-05
set,7.8e-05
str,9.9e-05
arange,0.00022
delete,9.7e-05
delete,7.3e-05
[int],7.5e-05
arange,0.00016
delete,7.6e-05
[int]=val,6.7e-05
[int],6.1e-05
arange,0.000155
delete,8.3e-05
[slice],0.00012
str,5.3e-05
delete,9.6e-05
[slice],0.000117
str,8.4e-05
delete,9.7e-05
arange,0.000187
delete,7.7e-05
info,7.9e-05
create,0.000157
set,0.000116
delete,7.4e-05
[int],6.5e-05
create,0.000146
delete,0.000144
[int],5.7e-05
create,0.000142
set,8.6e-05
delete,8.3e-05
[int]=val,8.4e-05
[int]=val,7.9e-05
str,0.000154
[slice],0.000166
str,0.0001
delete,8.8e-05
[int],5.9e-05
create,0.000108
set,8.8e-05
delete,7.6e-05
[int]=val,6.6e-05
[int]=val,9.3e-05
str,0.000118
[slice],0.000133
str,7.2e-05
delete,9.1e-05
[int],6.5e-05
create,0.000127
set,9.3e-05
delete,8.4e-05
[int]=val,8.2e-05
[int]=val,7.9e-05
str,0.000122
[slice],0.000154
str,8.2e-05
delete,6.5e-05
[int],6.6e-05
arange,0.000194
delete,0.000101
tondarray,5.9e-05
binopvs,0.00012
delete,0.000107
tondarray,4.4e-05
linspace,0.000152
delete,7e-05
efunc,0.000169
str,0.000118
delete,9.9e-05
efunc,0.000124
str,0.000137
delete,9.3e-05
efunc,0.000156
str,0.000135
delete,9.2e-05
set,9.3e-05
efunc,9.6e-05
str,0.000128
delete,0.000101
linspace,0.000187
delete,7.9e-05
reduction,8e-05
reduction,8.9e-05
create,0.000137
set,7.9e-05
reduction,6.5e-05
delete,9.6e-05
str,0.000131
binopvs,0.000151
reduction,7.1e-05
reduction,8.8e-05
create,9.4e-05
set,8.8e-05
reduction,6.2e-05
delete,9.7e-05
str,0.000109
arange,0.000175
delete,8.1e-05
reduction,8.4e-05
reduction,7.9e-05
create,0.000106
set,6.3e-05
reduction,7.6e-05
delete,8.8e-05
str,0.000181
reduction,8.5e-05
reduction,8.6e-05
reduction,8e-05
reduction,6.5e-05
linspace,0.000179
delete,8.5e-05
reduction,7.2e-05
delete,6.8e-05
reduction,6.5e-05
reduction,0.000113
reduction,6.2e-05
linspace,0.000149
delete,8.1e-05
reduction,9.1e-05
reduction,6.8e-05
reduction,5.7e-05
delete,0.000108
arange,0.000148
binopvs,0.000117
reduction,6.8e-05
reduction,5.9e-05
reduction,9.2e-05
reduction,7.3e-05
efunc,0.000193
efunc,0.000232
str,0.000192
str,0.000155
str,0.000183
delete,9.2e-05
delete,7.2e-05
binopvs,0.000134
delete,8.5e-05
reduction,8.5e-05
reduction,6.9e-05
reduction,6.1e-05
reduction,8.3e-05
efunc,0.000157
efunc,0.000145
str,0.000181
str,0.000176
str,0.000164
delete,7.7e-05
delete,9.2e-05
arange,0.000141
delete,8.6e-05
[slice],0.000165
delete,9.1e-05
[pdarray],0.000142
str,0.000109
str,0.000118
str,0.000124
delete,7.1e-05
arange,0.000166
delete,8.2e-05
[slice],0.000146
delete,7.6e-05
[pdarray],0.00011
str,0.000111
str,0.000126
str,0.000128
delete,9.3e-05
linspace,0.000148
delete,8.4e-05
arange,0.000198
delete,7.4e-05
[slice],0.000112
delete,8e-05
[pdarray],0.000144
str,0.000151
str,0.000107
str,0.000166
delete,9.9e-05
delete,6.5e-05
delete,9.3e-05
arange,0.000158
binopvs,9.9e-05
delete,7.4e-05
[pdarray],0.000171
str,0.000154
str,0.00011
str,0.000138
delete,8.5e-05
arange,0.000173
delete,8.6e-05
binopvs,0.00013
delete,8.5e-05
[pdarray],0.000301
str,0.000113
str,0.00014
str,0.000105
delete,0.000111
arange,0.00014
delete,7.6e-05
binopvs,0.000147
delete,0.000106
[pdarray],0.000178
str,0.0001
str,0.000153
str,5.4e-05
delete,7.5e-05
linspace,0.000179
delete,0.000115
binopvs,0.000124
delete,8.3e-05
[pdarray],0.000193
str,0.000181
str,0.000168
str,0.000116
delete,9.7e-05
linspace,0.049197
linspace,0.054539
binopvv,0.019948
info,8.3e-05
str,0.000123
linspace,0.000258
delete,9.5e-05
binopvs,0.000109
delete,7.5e-05
str,8.5e-05
str,8.8e-05
[pdarray],0.000243
str,0.00011
delete,7.5e-05
str,6.5e-05
delete,7.3e-05
delete,9.4e-05
create,0.000115
set,7.8e-05
binopvs,0.000172
binopvv,0.000165
binopvv,0.000198
binopvs,0.000118
binopvs,0.000105
delete,6.8e-05
binopsv,0.000185
binopsv,0.000113
binopvs,0.000106
str,7.5e-05
str,8.2e-05
str,5.8e-05
str,6.6e-05
str,6.3e-05
str,6e-05
str,9.3e-05
str,5.4e-05
delete,9.5e-05
delete,7.1e-05
delete,9.7e-05
delete,8.3e-05
delete,6.6e-05
delete,6.3e-05
binopvs,0.000168
binopvs,0.000126
binopvs,0.000124
delete,6.1e-05
str,8.2e-05
str,5.4e-05
delete,8.9e-05
delete,8.9e-05
create,0.000117
set,7e-05
delete,6.7e-05
create,9.3e-05
binopvs,0.000142
delete,8.8e-05
delete,6.8e-05
binopvs,0.000116
binopvs,0.000151
str,6.1e-05
str,6.2e-05
delete,6.7e-05
delete,0.000118
delete,0.000102
delete,7.2e-05
